[32m  368.20 [0;10m Accounts
          [32m    0.06 [0;10m ID 0001 SAVINGS
          [32m  400.14 [0;10m ID 0070 CHECKING
          [31m   32.00-[0;10m Visa
                    [31m  332.00-[0;10m Card 1234
[32m  832.00 [0;10m Expenses
          [32m  500.00 [0;10m 7
                    [32m  500.00 [0;10m Payroll
          [32m  332.00 [0;10m 19
                    [32m    2.00 [0;10m Bank fees
                    [32m  135.00 [0;10m Meals
                    [32m  195.00 [0;10m Travel
[31m1,200.20-[0;10m Income
          [31m    0.20-[0;10m Interest
          [31m1,200.00-[0;10m Sales
[32m    0.00 [0;10m Zero
